Record Length,Analog:700
Sample Interval,CH1:0.0000010000000 CH2:0.0000010000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:0.50 CH2:0.50,,,
Vertical Offset,CH1:0.48000 CH2:0.49000,,,
Horizontal Units,us,,,
Horizontal Scale,500.0000000000,,,
Model Number,SDS1202X-E,,,
Serial Number,SDS1ECDD2R8248,,,
Software Version,1.3.26,,,
Source,CH1,CH2
Second,Volt,Volt
 0.00630000000,-1.94000,-1.97000
 0.00630100000,-1.96000,-1.97000
 0.00630200000,-1.96000,-1.97000
 0.00630300000,-1.96000,-1.97000
 0.00630400000,-1.96000,-1.97000
 0.00630500000,-1.96000,-1.95000
 0.00630600000,-1.94000,-1.97000
 0.00630700000,-1.96000,-1.95000
 0.00630800000,-1.94000,-1.97000
 0.00630900000,-1.94000,-1.95000
 0.00631000000,-1.94000,-1.97000
 0.00631100000,-1.96000,-1.97000
 0.00631200000,-1.96000,-1.95000
 0.00631300000,-1.96000,-1.97000
 0.00631400000,-1.96000,-1.97000
 0.00631500000,-1.94000,-1.97000
 0.00631600000,-1.96000,-1.95000
 0.00631700000,-1.96000,-1.97000
 0.00631800000,-1.96000,-1.97000
 0.00631900000,-1.96000,-1.95000
 0.00632000000,-1.96000,-1.95000
 0.00632100000,-1.96000,-1.95000
 0.00632200000,-1.94000,-1.97000
 0.00632300000,-1.96000,-1.95000
 0.00632400000,-1.96000,-1.97000
 0.00632500000,-1.94000,-1.97000
 0.00632600000,-1.94000,-1.97000
 0.00632700000,-1.94000,-1.97000
 0.00632800000,-1.96000,-1.95000
 0.00632900000,-1.94000,-1.97000
 0.00633000000,-1.96000,-1.95000
 0.00633100000,-1.94000,-1.95000
 0.00633200000,-1.94000,-1.97000
 0.00633300000,-1.96000,-1.95000
 0.00633400000,-1.94000,-1.95000
 0.00633500000,-1.96000,-1.95000
 0.00633600000,-1.96000,-1.95000
 0.00633700000,-1.94000,-1.97000
 0.00633800000,-1.98000,-1.97000
 0.00633900000,-1.98000,-1.97000
 0.00634000000,-1.96000,-1.97000
 0.00634100000,-1.98000,-1.95000
 0.00634200000,-1.94000,-1.95000
 0.00634300000,-1.96000,-1.95000
 0.00634400000,-1.96000,-1.97000
 0.00634500000,-1.94000,-1.95000
 0.00634600000,-1.94000,-1.95000
 0.00634700000,-1.98000,-1.97000
 0.00634800000,-1.96000,-1.95000
 0.00634900000,-1.94000,-1.95000
 0.00635000000,-1.96000,-1.79000
 0.00635100000,-1.88000,-1.69000
 0.00635200000,-1.80000,-1.63000
 0.00635300000,-1.76000,-1.59000
 0.00635400000,-1.70000,-1.55000
 0.00635500000,-1.66000,-1.49000
 0.00635600000,-1.64000,-1.47000
 0.00635700000,-1.64000,-1.45000
 0.00635800000,-1.62000,-1.47000
 0.00635900000,-1.60000,-1.43000
 0.00636000000,-1.58000,-1.43000
 0.00636100000,-1.56000,-1.41000
 0.00636200000,-1.58000,-1.43000
 0.00636300000,-1.58000,-1.39000
 0.00636400000,-1.58000,-1.39000
 0.00636500000,-1.56000,-1.39000
 0.00636600000,-1.56000,-1.39000
 0.00636700000,-1.56000,-1.39000
 0.00636800000,-1.54000,-1.39000
 0.00636900000,-1.54000,-1.39000
 0.00637000000,-1.56000,-1.41000
 0.00637100000,-1.52000,-1.37000
 0.00637200000,-1.56000,-1.37000
 0.00637300000,-1.54000,-1.37000
 0.00637400000,-1.52000,-1.37000
 0.00637500000,-1.54000,-1.39000
 0.00637600000,-1.54000,-1.37000
 0.00637700000,-1.54000,-1.39000
 0.00637800000,-1.52000,-1.39000
 0.00637900000,-1.52000,-1.39000
 0.00638000000,-1.54000,-1.39000
 0.00638100000,-1.52000,-1.37000
 0.00638200000,-1.52000,-1.39000
 0.00638300000,-1.54000,-1.39000
 0.00638400000,-1.54000,-1.37000
 0.00638500000,-1.52000,-1.39000
 0.00638600000,-1.52000,-1.37000
 0.00638700000,-1.52000,-1.37000
 0.00638800000,-1.54000,-1.37000
 0.00638900000,-1.54000,-1.37000
 0.00639000000,-1.52000,-1.39000
 0.00639100000,-1.52000,-1.37000
 0.00639200000,-1.52000,-1.39000
 0.00639300000,-1.52000,-1.37000
 0.00639400000,-1.54000,-1.39000
 0.00639500000,-1.54000,-1.39000
 0.00639600000,-1.52000,-1.39000
 0.00639700000,-1.52000,-1.39000
 0.00639800000,-1.52000,-1.37000
 0.00639900000,-1.52000,-1.37000
 0.00640000000,-1.54000,-1.37000
 0.00640100000,-1.54000,-1.39000
 0.00640200000,-1.52000,-1.39000
 0.00640300000,-1.54000,-1.39000
 0.00640400000,-1.52000,-1.37000
 0.00640500000,-1.54000,-1.39000
 0.00640600000,-1.54000,-1.37000
 0.00640700000,-1.52000,-1.37000
 0.00640800000,-1.54000,-1.39000
 0.00640900000,-1.52000,-1.37000
 0.00641000000,-1.54000,-1.37000
 0.00641100000,-1.54000,-1.37000
 0.00641200000,-1.52000,-1.39000
 0.00641300000,-1.52000,-1.39000
 0.00641400000,-1.52000,-1.39000
 0.00641500000,-1.54000,-1.39000
 0.00641600000,-1.54000,-1.39000
 0.00641700000,-1.54000,-1.39000
 0.00641800000,-1.54000,-1.37000
 0.00641900000,-1.54000,-1.39000
 0.00642000000,-1.54000,-1.37000
 0.00642100000,-1.54000,-1.39000
 0.00642200000,-1.54000,-1.39000
 0.00642300000,-1.54000,-1.37000
 0.00642400000,-1.54000,-1.37000
 0.00642500000,-1.52000,-1.37000
 0.00642600000,-1.52000,-1.39000
 0.00642700000,-1.54000,-1.37000
 0.00642800000,-1.54000,-1.39000
 0.00642900000,-1.52000,-1.39000
 0.00643000000,-1.52000,-1.39000
 0.00643100000,-1.54000,-1.39000
 0.00643200000,-1.54000,-1.37000
 0.00643300000,-1.54000,-1.39000
 0.00643400000,-1.54000,-1.37000
 0.00643500000,-1.54000,-1.39000
 0.00643600000,-1.54000,-1.37000
 0.00643700000,-1.54000,-1.39000
 0.00643800000,-1.52000,-1.39000
 0.00643900000,-1.54000,-1.39000
 0.00644000000,-1.52000,-1.39000
 0.00644100000,-1.54000,-1.37000
 0.00644200000,-1.52000,-1.39000
 0.00644300000,-1.52000,-1.39000
 0.00644400000,-1.52000,-1.39000
 0.00644500000,-1.54000,-1.37000
 0.00644600000,-1.54000,-1.39000
 0.00644700000,-1.54000,-1.37000
 0.00644800000,-1.54000,-1.39000
 0.00644900000,-1.52000,-1.37000
 0.00645000000,-1.54000,-1.39000
 0.00645100000,-1.54000,-1.39000
 0.00645200000,-1.52000,-1.37000
 0.00645300000,-1.52000,-1.37000
 0.00645400000,-1.54000,-1.39000
 0.00645500000,-1.54000,-1.39000
 0.00645600000,-1.54000,-1.39000
 0.00645700000,-1.54000,-1.39000
 0.00645800000,-1.54000,-1.37000
 0.00645900000,-1.52000,-1.37000
 0.00646000000,-1.52000,-1.37000
 0.00646100000,-1.54000,-1.39000
 0.00646200000,-1.54000,-1.39000
 0.00646300000,-1.54000,-1.37000
 0.00646400000,-1.54000,-1.37000
 0.00646500000,-1.52000,-1.37000
 0.00646600000,-1.52000,-1.39000
 0.00646700000,-1.54000,-1.37000
 0.00646800000,-1.52000,-1.37000
 0.00646900000,-1.54000,-1.35000
 0.00647000000,-1.54000,-1.35000
 0.00647100000,-1.52000,-1.39000
 0.00647200000,-1.52000,-1.39000
 0.00647300000,-1.54000,-1.37000
 0.00647400000,-1.52000,-1.37000
 0.00647500000,-1.52000,-1.39000
 0.00647600000,-1.52000,-1.39000
 0.00647700000,-1.54000,-1.37000
 0.00647800000,-1.54000,-1.39000
 0.00647900000,-1.54000,-1.39000
 0.00648000000,-1.54000,-1.35000
 0.00648100000,-1.54000,-1.39000
 0.00648200000,-1.54000,-1.37000
 0.00648300000,-1.52000,-1.39000
 0.00648400000,-1.54000,-1.37000
 0.00648500000,-1.52000,-1.39000
 0.00648600000,-1.54000,-1.39000
 0.00648700000,-1.52000,-1.39000
 0.00648800000,-1.52000,-1.37000
 0.00648900000,-1.52000,-1.37000
 0.00649000000,-1.54000,-1.37000
 0.00649100000,-1.54000,-1.39000
 0.00649200000,-1.54000,-1.39000
 0.00649300000,-1.52000,-1.39000
 0.00649400000,-1.54000,-1.37000
 0.00649500000,-1.54000,-1.37000
 0.00649600000,-1.54000,-1.37000
 0.00649700000,-1.54000,-1.39000
 0.00649800000,-1.54000,-1.37000
 0.00649900000,-1.54000,-1.39000
 0.00650000000,-1.54000,-1.39000
 0.00650100000,-1.54000,-1.37000
 0.00650200000,-1.54000,-1.39000
 0.00650300000,-1.54000,-1.37000
 0.00650400000,-1.52000,-1.37000
 0.00650500000,-1.54000,-1.37000
 0.00650600000,-1.54000,-1.39000
 0.00650700000,-1.52000,-1.37000
 0.00650800000,-1.52000,-1.37000
 0.00650900000,-1.54000,-1.39000
 0.00651000000,-1.54000,-1.37000
 0.00651100000,-1.54000,-1.37000
 0.00651200000,-1.54000,-1.37000
 0.00651300000,-1.54000,-1.37000
 0.00651400000,-1.54000,-1.37000
 0.00651500000,-1.54000,-1.35000
 0.00651600000,-1.52000,-1.39000
 0.00651700000,-1.52000,-1.39000
 0.00651800000,-1.52000,-1.39000
 0.00651900000,-1.54000,-1.39000
 0.00652000000,-1.54000,-1.37000
 0.00652100000,-1.54000,-1.39000
 0.00652200000,-1.54000,-1.39000
 0.00652300000,-1.52000,-1.37000
 0.00652400000,-1.36000,-1.37000
 0.00652500000,-1.36000,-1.35000
 0.00652600000,-1.38000,-1.41000
 0.00652700000,-1.46000,-1.47000
 0.00652800000,-1.52000,-1.49000
 0.00652900000,-1.56000,-1.53000
 0.00653000000,-1.58000,-1.57000
 0.00653100000,-1.64000,-1.63000
 0.00653200000,-1.68000,-1.65000
 0.00653300000,-1.70000,-1.69000
 0.00653400000,-1.70000,-1.71000
 0.00653500000,-1.72000,-1.75000
 0.00653600000,-1.76000,-1.77000
 0.00653700000,-1.78000,-1.79000
 0.00653800000,-1.80000,-1.81000
 0.00653900000,-1.82000,-1.79000
 0.00654000000,-1.84000,-1.81000
 0.00654100000,-1.84000,-1.83000
 0.00654200000,-1.86000,-1.83000
 0.00654300000,-1.86000,-1.87000
 0.00654400000,-1.86000,-1.87000
 0.00654500000,-1.96000,-1.81000
 0.00654600000,-1.86000,-1.73000
 0.00654700000,-1.82000,-1.65000
 0.00654800000,-1.74000,-1.59000
 0.00654900000,-1.68000,-1.55000
 0.00655000000,-1.68000,-1.49000
 0.00655100000,-1.64000,-1.47000
 0.00655200000,-1.60000,-1.47000
 0.00655300000,-1.62000,-1.43000
 0.00655400000,-1.60000,-1.43000
 0.00655500000,-1.56000,-1.41000
 0.00655600000,-1.56000,-1.41000
 0.00655700000,-1.56000,-1.41000
 0.00655800000,-1.54000,-1.41000
 0.00655900000,-1.54000,-1.41000
 0.00656000000,-1.56000,-1.39000
 0.00656100000,-1.54000,-1.39000
 0.00656200000,-1.54000,-1.39000
 0.00656300000,-1.54000,-1.39000
 0.00656400000,-1.52000,-1.39000
 0.00656500000,-1.52000,-1.37000
 0.00656600000,-1.54000,-1.37000
 0.00656700000,-1.52000,-1.39000
 0.00656800000,-1.54000,-1.37000
 0.00656900000,-1.54000,-1.39000
 0.00657000000,-1.54000,-1.37000
 0.00657100000,-1.54000,-1.39000
 0.00657200000,-1.54000,-1.39000
 0.00657300000,-1.54000,-1.39000
 0.00657400000,-1.54000,-1.39000
 0.00657500000,-1.52000,-1.37000
 0.00657600000,-1.54000,-1.39000
 0.00657700000,-1.54000,-1.39000
 0.00657800000,-1.52000,-1.37000
 0.00657900000,-1.52000,-1.39000
 0.00658000000,-1.30000,-1.29000
 0.00658100000,-1.34000,-1.37000
 0.00658200000,-1.38000,-1.41000
 0.00658300000,-1.44000,-1.47000
 0.00658400000,-1.50000,-1.53000
 0.00658500000,-1.56000,-1.55000
 0.00658600000,-1.68000,-1.51000
 0.00658700000,-1.62000,-1.47000
 0.00658800000,-1.62000,-1.47000
 0.00658900000,-1.60000,-1.45000
 0.00659000000,-1.58000,-1.43000
 0.00659100000,-1.56000,-1.43000
 0.00659200000,-1.56000,-1.39000
 0.00659300000,-1.56000,-1.39000
 0.00659400000,-1.56000,-1.39000
 0.00659500000,-1.56000,-1.37000
 0.00659600000,-1.54000,-1.39000
 0.00659700000,-1.52000,-1.39000
 0.00659800000,-1.52000,-1.39000
 0.00659900000,-1.52000,-1.37000
 0.00660000000,-1.52000,-1.39000
 0.00660100000,-1.52000,-1.39000
 0.00660200000,-1.54000,-1.39000
 0.00660300000,-1.54000,-1.39000
 0.00660400000,-1.54000,-1.39000
 0.00660500000,-1.54000,-1.37000
 0.00660600000,-1.54000,-1.39000
 0.00660700000,-1.52000,-1.37000
 0.00660800000,-1.54000,-1.39000
 0.00660900000,-1.54000,-1.39000
 0.00661000000,-1.54000,-1.39000
 0.00661100000,-1.54000,-1.39000
 0.00661200000,-1.54000,-1.35000
 0.00661300000,-1.52000,-1.35000
 0.00661400000,-1.54000,-1.39000
 0.00661500000,-1.52000,-1.39000
 0.00661600000,-1.52000,-1.39000
 0.00661700000,-1.54000,-1.37000
 0.00661800000,-1.54000,-1.37000
 0.00661900000,-1.54000,-1.37000
 0.00662000000,-1.34000,-1.31000
 0.00662100000,-1.30000,-1.29000
 0.00662200000,-1.36000,-1.35000
 0.00662300000,-1.40000,-1.41000
 0.00662400000,-1.48000,-1.47000
 0.00662500000,-1.52000,-1.53000
 0.00662600000,-1.56000,-1.55000
 0.00662700000,-1.66000,-1.49000
 0.00662800000,-1.64000,-1.45000
 0.00662900000,-1.60000,-1.43000
 0.00663000000,-1.58000,-1.43000
 0.00663100000,-1.58000,-1.41000
 0.00663200000,-1.56000,-1.39000
 0.00663300000,-1.56000,-1.41000
 0.00663400000,-1.56000,-1.39000
 0.00663500000,-1.52000,-1.39000
 0.00663600000,-1.54000,-1.39000
 0.00663700000,-1.56000,-1.37000
 0.00663800000,-1.56000,-1.37000
 0.00663900000,-1.54000,-1.39000
 0.00664000000,-1.56000,-1.39000
 0.00664100000,-1.52000,-1.39000
 0.00664200000,-1.52000,-1.39000
 0.00664300000,-1.52000,-1.39000
